"ID","icon","critterpedia_index","available_dry","available_wet","name","normalised_name","capture_quote","price","location","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec"
"[52225,39223811]","https://starwort.github.io/nookdata/assets/bugs/09.png",9,1,0,"agrias butterfly","agrias_butterfly","I caught an agrias butterfly! I wonder if it finds me disagrias-able?",3000,"Flying","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223815]","https://starwort.github.io/nookdata/assets/bugs/68.png",68,1,1,"ant","ant","I caught an ant! TELL ME WHERE THE QUEEN IS!",80,"On rotten food","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]"
"[52225,39223818]","https://starwort.github.io/nookdata/assets/bugs/13.png",13,1,1,"Atlas moth","atlas_moth","I caught an Atlas moth! I bet it never gets lost!",3000,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223820]","https://starwort.github.io/nookdata/assets/bugs/67.png",67,1,0,"bagworm","bagworm","I caught a bagworm! Guess I'm a bragworm!",600,"In trees (revealed when shaken)","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]"
"[52225,39223821]","https://starwort.github.io/nookdata/assets/bugs/33.png",33,1,0,"banded dragonfly","banded_dragonfly","I did it! Did you see that? I caught a banded dragonfly!",4500,"Flying","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223860]","https://starwort.github.io/nookdata/assets/bugs/20.png",20,1,0,"bell cricket","bell_cricket","I caught a bell cricket! It would make a great bellhop!",430,"On the ground","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223862]","https://starwort.github.io/nookdata/assets/bugs/48.png",48,1,1,"blue weevil beetle","blue_weevil_beetle","I caught a blue weevil beetle! It's the lesser of blue weevils!",800,"On coconut trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223863]","https://starwort.github.io/nookdata/assets/bugs/25.png",25,1,1,"brown cicada","brown_cicada","I caught a brown cicada! Now it probably feels blue, cicada.",250,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223865]","https://starwort.github.io/nookdata/assets/bugs/76.png",76,1,1,"centipede","centipede","I caught a centipede! 99 more and I'll have a dollarpede!",300,"Under rocks (revealed when hit)","#ROW[53331,40050158]","#ROW[53331,40050158]","#ROW[53331,40050158]","#ROW[53331,40050158]","#ROW[53331,40050158]","#ROW[53331,40050158]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050158]","#ROW[53331,40050158]","#ROW[53331,40050158]","#ROW[53331,40050158]"
"[52225,39223866]","https://starwort.github.io/nookdata/assets/bugs/30.png",30,1,1,"cicada shell","cicada_shell","I found a cicada shell! I'm glad the little guy came out of it!",10,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223867]","https://starwort.github.io/nookdata/assets/bugs/46.png",46,1,0,"citrus long-horned beetle","citrus_long_horned_beetle","I caught a citrus long-horned beetle! Orange you happy for me?",350,"On tree stumps","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]"
"[52225,39223868]","https://starwort.github.io/nookdata/assets/bugs/04.png",4,1,0,"common bluebottle","common_bluebottle","I caught a common bluebottle! I'll put it in a rare green jar!",300,"Flying","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223869]","https://starwort.github.io/nookdata/assets/bugs/00.png",0,1,0,"common butterfly","common_butterfly","I caught a common butterfly! They often flutter by!",160,"Flying","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]"
"[52225,39223870]","https://starwort.github.io/nookdata/assets/bugs/19.png",19,1,0,"cricket","cricket","[missing]",130,"On the ground","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]"
"[52225,39223871]","https://starwort.github.io/nookdata/assets/bugs/58.png",58,1,1,"cyclommatus stag","cyclommatus_stag","I caught a cyclommatus stag! Those mandibles are a mouthful!",8000,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223872]","https://starwort.github.io/nookdata/assets/bugs/34.png",34,1,0,"damselfly","damselfly","I caught a damselfly! Now it's a damselfly in distress!",500,"Flying","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049680]","#ROW[53331,40049680]"
"[52225,39223873]","https://starwort.github.io/nookdata/assets/bugs/32.png",32,1,0,"darner dragonfly","darner_dragonfly","I caught a darner dragonfly! It better watch its mouth!",230,"Flying","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223874]","https://starwort.github.io/nookdata/assets/bugs/38.png",38,1,1,"diving beetle","diving_beetle","I caught a diving beetle! Now I'm making a splash!",800,"On ponds and rivers","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223875]","https://starwort.github.io/nookdata/assets/bugs/52.png",52,1,1,"drone beetle","drone_beetle","I caught a drone beetle! Shouldn't you have more propellers?",200,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
